Carimbo de data/hora,Endereço de e-mail,"NOME DO EVENTO, SE HOUVER:",DATA DO EVENTO:,DESCREVA BREVEMENTE A PROPOSTA E A PROGRAMAÇÃO DO EVENTO:,O EVENTO SERÁ:,O EVENTO SERÁ VOLTADO PARA:,IRÃO AUXILIAR NO EVENTO:,"A ALIMENTAÇÃO SERÁ DIFERENTE? SE SIM, IRÃO PRECISAR DE ALGUM INGREDIENTE?","SERÁ NECESSÁRIA A CRIAÇÃO DE UMA ARTE DE DIVULGAÇÃO? SE SIM, COM QUAIS INFORMAÇÕES?","IRÃO PRECISAR DE ALGUM MATERIAL IMPRESSO? SE SIM, INSIRA A QUANTIDADE DE EXEMPLARES E ANEXE O MATERIAL.",COBERTURA DO MARKETING NO DIA DO EVENTO:,"HAVERÁ NECESSIDADE DE ALGUM MATERIAL/EQUIPAMENTO? SE SIM, QUAL?","ADICIONE ALGUM ARQUIVO/ANEXO, CASO HAJA NECESSIDADE:",HORÁRIO DO EVENTO:,Coluna 14
29/05/2025 15:09:20,,HopeDay,28/06/2025,"Ação realizada totalmente pelo grupo de voluntários, porém as crianças terão espaço no palco para apresentações, programação ainda não definida.",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários e Voluntários,Não,Não,,Irá precisar,Não,https://drive.google.com/open?id=1QupJnei--8L6Yrd1PXsdqvd-WBawR-ON,,
09/06/2025 10:50:38,,Festa Encerramento mês férias,31/07/2025,Uma Festa com doces tipicos de festa junina,Interno (Organizado pela Unidade),Os atendidos,Funcionários,"Sim, *Barraca do doce* - paçoca, frutas com brigadeiro mole ( 10 potes paçoca e 2 leites condensados de 2,5 kilos e 2 kilos chocolate 50% , frutas vou pedir CEASA) - ano passado fiz com canjica e arroz doce ninguém comeu.
 *Cachorro quente* - salsichas 2 pacotes 3 kilos, 2 pacote molhos 1 litro, 2 pacote purê pronto e 2 pacote batata palha 1 kilo.)*Refrigerante* - 2 fardos ",Não preciso,,Irá precisar,"pula pula, futebol de sabão ",,,
11/06/2025 15:05:16,,"Visita Técnica CDMA e Vandercléia, secretaria da Assistencia Social do Municipio ",23/06/2025,"No dia 23 de junho, teremos a visita de nossa secretaria da Assistencia Social, juntamente com sua equipe e acessores. Me indormaram que a mesma tem uma proposta para o território e esta articulando com as OSCs, será a primeira vez, que recebemos a visita da secretaria. ",Interno (Organizado pela Unidade),Visita Técnica ,Equipe Técnica ,Teremos café e biscoitos ,Não ,,Irá precisar,Não ,,,
11/06/2025 16:06:57,,Teste,11/06/2025,teste,Externo (Organizado pelo Parceiro),Os atendidos,Voluntários,etesfs,tessd,,Não irá precisar,teste,,,
12/06/2025 11:24:11,[email],Pluga Automação,13/06/2025,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",Interno (Organizado pela Unidade),Será aberto para a comunidade,Funcionários,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

",,Irá precisar,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

",,,
12/06/2025 13:24:42,[email],"Pluga Automação - Agenda ""Eventos ANA Brasil""",14/06/2025,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

",Interno (Organizado pela Unidade),Os funcionários,Funcionários,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

",,Irá precisar,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

",,,
17/06/2025 15:34:10,[email],Ação de Saúde,19/07/2025,"Ação promovida pelo Centro de Saúde de nosso território, no ginásio do Cafezinho. Fomos convidados para levar apresentações das crianças.",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários,Não,Não,,Irá precisar,Caixa de som,,,
18/06/2025 13:50:55,[email],Campeonato de carrinho controle remoto,18/07/2025,Vamos precisar 5 carrinhos com controle remoto e vamos fazer um circuito no campo para corrida,Interno (Organizado pela Unidade),Os atendidos,Funcionários,nada,nada,,Não irá precisar,"sim, 6 carrinhos de controle remoto",https://drive.google.com/open?id=1ZAe-kFSR99LU2v3_0fkzfc268R_G4bCE,,
18/06/2025 15:53:22,[email],PicNic ,25/06/2025,"Faremos PicNic com as turmas nos dois períodos, sendo café da manhã às 08:30h e café da tarde, às 14:30h. Nos dias 25, 26 e 30 de junho","Em ambiente externo, mas organizado por nós",Os atendidos,Funcionários,Não,Não,,Irá precisar,Não,,,
30/07/2025 10:46:28,[email],Aniversariantes do mês e Festa Julina (interna),31/07/2025,"Neste dia, faremos a comemoração dos aniversariantes do mês com uma mini festa Julina com comidas e brincadeiras típicas da época. O evento acontecerá nos dois períodos (manhã e tarde).",Interno (Organizado pela Unidade),Os atendidos,Funcionários,"O cardápio será diferente, mas já conseguimos todas as doações dos ingredientes necessários. ",Não,,Irá precisar,Não ,,,
31/07/2025 13:36:31,[email],Encontro de Famílias,23/08/2025,"Encontro de Famílias com a presença da Secretária Municipal de Desenvolvimento e Assistência Social, Vandecleya Moro e da diretora do Departamento de Proteção Social Básica do Sistema Único de Assistência Social - DPSB, Ismênia Oki.",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,"Bolos simples para o café da manhã das famílias, ou outros itens de café da manhã.","Sim: chamada à participação, data, horário e endereço.",,Irá precisar,Não,,,
01/08/2025 14:09:07,[email],ENCONTRO DE FAMÍLIA,09/08/2025,ENCONTRO DE FAMILIA COM A PRESENÇA DA SECRETÁRIA DA ASSISTENCIA SOCIAL VANDECLEYA ELVIRA DO CARMO SILVA MORO E SUA EQUIPE ,Interno (Organizado pela Unidade),Os atendidos e suas famílias,"Funcionários,  Viviane ","SIM, CAFÉ DA MANHÃ COM PÃES, BOLO, SUCO, FRUTAS E CAFÉ ",NÃO,,Irá precisar,"6 COPOS DE VIDRO, 6 XICARAS DE CAFÉ VIDRO, TOALHA MESA, FLOR PARA DECORAÇÃO MESA , 60 CADEIRAS PLASTICAS
",,,
06/08/2025 17:22:10,[email],ENCONTRO DE FAMILIAS - CCII ,09/08/2025,ENCONTRO DE FAMÍLIAS COM CAFÉ DA MANHÃ - CCII ,Interno (Organizado pela Unidade),Os atendidos e suas famílias,"Funcionários, Voluntários",TEMOS TUDO NA UNIDADE ,SIM JÁ FOI SOLICITADO POR E-MAIL ,,Irá precisar,NÃO ,,,
06/08/2025 17:23:32,[email],ENCONTRO DE FAMILIAS - 06 A 14 ,16/08/2025,"APRESENTAÇÕES, EXPOSIÇÃO DE ATIVIDADES E PALESTRTA PARA FAMILIA. ",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,TEMOS NA UNDIADE ,"SIM, JÁ SOLICITADO POR E-MAIL ",,Irá precisar,NÃO ,,,
06/08/2025 17:25:12,[email],BAZAR ,30/08/2025,BAZAR ,Interno (Organizado pela Unidade),Será aberto para a comunidade,Funcionários,NÃO TEREMOS ,"SIM, JÁ SOLITADO POR E-MAIL ",,Não irá precisar,NÃO ,,,
08/08/2025 13:45:30,[email],PROJETO ABRACE- ESPRO,20/08/2025,Oficinas Kids,Interno (Organizado pela Unidade),Os atendidos,Funcionários,NÃO,NÃO,,Irá precisar,NÃO,,,
15/08/2025 08:52:59,[email],MC LANCHE FELIZ,22/08/2025,DOADORES COMPRAM MC COM REFRI LEVA NAS UNIDADES,Interno (Organizado pela Unidade),Os atendidos,Funcionários,NÃO,NÃO,,Irá precisar,NÃO,,,
20/08/2025 15:02:36,[email],Mc dia feliz ,22/08/2025,"No dia 22 de agosto, nossos usuarios serão contemplados com lanches do McDonald's, durante os 3 periodos de atendimentos, seguimos no 3º ano desta ação, que vem benifiando nossos usuarios. A iniciativa parte de grupos de amigos e empresarios. ",Interno (Organizado pela Unidade),Os atendidos,Funcionários,Não,Não ,,Irá precisar,Não ,,,
20/08/2025 15:04:54,[email],Capacitação Brasiliense ,25/08/2025,"Nossos Trilhandos irão participar de mais uma capacitação direcionada ao mundo do trabalho, em empresa Brasiliense. Os mesmos irão receber um café da manhã e farão um tour pela empresa. ",Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO ,,,
20/08/2025 15:11:43,[email],Palestra com mulheres - MM ,30/08/2025,"Palestra direcionada parea mulheres, com o tema Menopausa. ",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,"Funcionários, Voluntários",Serviremos café da tarde para as presentes,Sim ! ,,Irá precisar,NÃO ,,,
20/08/2025 16:31:33,[email],Palestra Trilhando Futuro - Luxótica ,27/08/2025,Palestra Luxótica ,Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO ,,,
20/08/2025 16:48:18,[email],Entre Laços e Abraços ,22/08/2025,"Encontro com roda de conversa e café, abordaremos o tema Violência contra a mulher. ",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,"BOLO, CHÁ E FRUTAS  ( TEMOS NA UNIDADE)",ESTA OK ,,Irá precisar,ESTA OK ,,,
02/09/2025 09:55:43,[email],Visita de deputado - PL ,04/09/2025,"Visita em unidade Dic, de deputado Lucas - PL a fim de conhecer o serviço e entender a dinâmica desenvilvida. ",Interno (Organizado pela Unidade),Os atendidos,EQUIPE DO DEPUTADO ,"Serviremos café , suco e bolo",NÃO ,,Irá precisar,NÃO ,,,
02/09/2025 10:01:08,[email],DESFILE CIVICO ,07/09/2025,NOSSA UNIDADE PARTICIPARÁ DO DESFILE DE SETE DE SETEMBRO.,Interno (Organizado pela Unidade),Será aberto para a comunidade,Funcionários,"PRECISAMOS DE: 150 CAIXINHAS DE SUCO, BOMBOM, BOLACHA CLUBE SOCIAL. ",NÃO ,,Irá precisar,NÃO ,,,
02/09/2025 10:04:48,[email],REUNIÃO DE FAMÍLIAS - COM A EQUIPE CDMA E SECRETARIA DA ASSISTENCIA SOCIAL VANDERCLÉIA ,13/09/2025,Palestra com a comunidade ,Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,"Funcionários, Voluntários",CAFÉ DA MANHÃ ,NÃO ,,Irá precisar,NÃO ,,,
02/09/2025 10:09:42,[email],Capacitação Brasiliense ,25/09/2025,"Nosso grupo do Trilhando Futuro, participará de mais uma palestra em empresa Brasiliense, sobre Mundo Corporativo ",Externo (Organizado pelo Parceiro),Os atendidos,Voluntários,NÃO ,NÃO ,,Irá precisar,NÃO ,,,
08/09/2025 18:07:07,[email],Culto Evangelistico ,12/09/2025,Culto evangelistico com presença de escritor com necessidades especiais ,Interno (Organizado pela Unidade),Os atendidos,Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO ,,14:00:00,
18/09/2025 15:56:24,[email],HopeDay,11/10/2025,"Conforme alinhamento com a gestão, os grupos musicais das 02 unidades (Nilópolis e DIC) participarão do HopeDay, logo após o ensaio. Horário aproximado do evento das 11h às 15h",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários,Não ,Não,,Irá precisar,Não,https://drive.google.com/open?id=132tFYmMKTwoqTbOZf41CWB1_1-_3YZa6,11:00:00,
21/10/2025 17:28:15,[email],Palestra MM - Saúde Bucal ,25/10/2025,"Palestra MM sobre higiêne bucal, com as mães, adolesecentes, adultas ",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,"Funcionários, Voluntários",Pão francês - 120 unidades ,Já foi feita ,,Irá precisar,Microfone - 1 unidade ,https://drive.google.com/open?id=19dAFiwa7ymVNkLd5nQlvtCibLM2GxuRP,14:00:00,
22/10/2025 09:54:42,[email],Ação voluntários UNIMETROCAMP,24/10/2025,Alunos trarão infláveis e farão pintura facial.,Externo (Organizado pelo Parceiro),Os atendidos,"Funcionários, Voluntários",Não,Não,,Irá precisar,Não,,09:00:00,
22/10/2025 11:55:24,[email],Palestra Finanças ,28/10/2025,"A palestra tem com objetivo orientar os adolescentes sobre a importância da educação financeira e da boa administração do primeiro salário, bem como planejar gastos, consumo consciente, diferença entre necessidade e desejo, importância de poupar e ter metas financeiras para o futuro",Externo (Organizado pelo Parceiro),Os atendidos,Voluntários,não,não,,Irá precisar,não,,14:00:00,
24/10/2025 10:06:55,[email],Palestra Sobre Autocuidado,30/10/2025,"A proposta tem com objetivo conscientizar sobre a importância do autocuidado  como parte da saúde fisica, mental, emocional e espiritual.",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Voluntários,"Sim, não vamos precisar","Sim,  estamos no aguardo palestrante vai enviar foto",,Irá precisar,não,,09:30:00,
27/10/2025 10:58:16,[email],Papel da educação na transformação pessoal e social,29/10/2025,"O projeto tem como objetivo promover reflexões sobre o papel da educação na transformação pessoal e social, incentivando os participantes a reconhecerem seu potencial de crescimento por meio do aprendizado.",Externo (Organizado pelo Parceiro),Os atendidos,Voluntários,"Sim, a equipe ofertara o lanche",NÃO,,Irá precisar,NÃO,,09:00:00,
28/10/2025 14:06:19,[email],Encontro de Famílias,08/11/2025,"Receberemos as famílias com um café da manhã, na sequencia teremos apresentações da crianças e uma palavra final.",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,"Itens de café da manhã, como: bolo simples, frutas e pão.","Evento: Encontro de Famílias ANA Nilópolis
Data: 08/11/2025
Horário: 8h
Com café da manhã",,Irá precisar,Não,,09:00:00,
30/10/2025 14:45:40,[email], ESPRO,12/11/2025,"Projeto do Gestores do Futuro planejou um dia de brincadeiras para as crianças. Laços da Esperança tem como missão promover acolhimento, educação e alegria para crianças vulneráveis, oferecendo oportunidades de desenvolvimento integral e construindo vínculos transformadores com dignidade e afeto",Interno (Organizado pela Unidade),Os atendidos,"Funcionários, Voluntários",NÃO,NÃO,,Irá precisar,NÃO,,08:00:00,
