Carimbo de data/hora,Endereço de e-mail,"NOME DO EVENTO, SE HOUVER:",DATA DO EVENTO:,DESCREVA BREVEMENTE A PROPOSTA E A PROGRAMAÇÃO DO EVENTO:,O EVENTO SERÁ:,O EVENTO SERÁ VOLTADO PARA:,IRÃO AUXILIAR NO EVENTO:,"A ALIMENTAÇÃO SERÁ DIFERENTE? SE SIM, IRÃO PRECISAR DE ALGUM INGREDIENTE?","SERÁ NECESSÁRIA A CRIAÇÃO DE UMA ARTE DE DIVULGAÇÃO? SE SIM, COM QUAIS INFORMAÇÕES?","IRÃO PRECISAR DE ALGUM MATERIAL IMPRESSO? SE SIM, INSIRA A QUANTIDADE DE EXEMPLARES E ANEXE O MATERIAL.",COBERTURA DO MARKETING NO DIA DO EVENTO:,"HAVERÁ NECESSIDADE DE ALGUM MATERIAL/EQUIPAMENTO? SE SIM, QUAL?","ADICIONE ALGUM ARQUIVO/ANEXO, CASO HAJA NECESSIDADE:",HORÁRIO DO EVENTO:,Coluna 14
30/10/2025 14:49:36,[email],Sorriso é Coisa Séria,06/11/2025,"Na atividade proposta, crianças da instituição ANA - Santana, de 06 a 10 anos, participarão de atividades lúdico educativas de saúde bucal realizadas pela equipe de dentistas do Sesc Campinas, com orientações sobre cuidados e higiene e distribuição de kits de saúde bucal. A ação será complementada pela intervenção ""O Mundo em Minha Boca"", na qual o grupo propõe um resgate poético e musical sobre as funções da boca como meio de experimentação do mundo e forma de expressão. O espetáculo é interativo e integrado com uma oficina de origami.",Interno (Organizado pela Unidade),Os atendidos,"Funcionários, Voluntários",NÃO,NÃO,,Irá precisar,NÃO,,08:30:00,
06/11/2025 09:55:27,[email],Festa da Primaveira,22/11/2025,O Evento tem o intuito de promover a integração e fortalecer os vinculos entro os participantes e a comunidade local,Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,sim,não,,Irá precisar,não,,14:00:00,
14/11/2025 14:52:56,[email],TROCA DE FAIXA KARATÊ,05/12/2025,Atividade de Karatê vai trocar a faixa  ,Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,não,"sim, convites das familias período da tarde",,Irá precisar,não,,14:00:00,
19/11/2025 07:10:25,[email],Recital ,30/11/2025,Apresentação da Flauta com parceria com igreja Presbiteriana,Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários,Não,Não,,Irá precisar,não,https://drive.google.com/open?id=1LBOAFYPgCao9qMzCni2Ck7X59-KwU-at,09:00:00,
19/11/2025 09:43:48,[email],Palestra Saúde Emocional,28/11/2025,"Palestra Saúde Emocional, com pastor e psicologo Fred Dias",Interno (Organizado pela Unidade),Os atendidos,Funcionários,Não,Não,,Irá precisar,Não,,09:00:00,
04/12/2025 15:28:35,[email],Parada de Natal,06/12/2025,"A Parada de Natal deste ano acontecerá na Avenida Francisco Glicério e  será um momento especial de celebração, integração e alegria para toda a comunidade. O evento contará com apresentações temáticas, música, personagens natalinos, carros decorados e diversas intervenções artísticas que vão transformar a avenida em um verdadeiro cenário mágico de fim de ano.",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,Não,Arte para divulgação nas redes sociais da participação dos nossos usuários na parada da unidade Dic,,Irá precisar,não,,19:00:00,
04/12/2025 15:31:41,[email],Coral Ana Dic - Igreja do Nazareno Jardim Aeronave,07/12/2025,Nosso coral fará uma apresentação especial de Natal ,Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,não,Convite de divulgação para grupo da familia e redes sociais,,Irá precisar,não,,18:00:00,
04/12/2025 15:36:18,[email],Natal Feliz - Manaim,13/12/2025,"O Natal Feliz do Manaim será  um dia de celebração, solidariedade e integração entre as três unidades do Social, que se uniram para proporcionar uma experiência inesquecível aos nossos usuários. Este ano, contamos com o apoio fundamental do Hopy Day,  Alcance e da JNI.",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,"Funcionários, Voluntários","Sim, estamos precisando de doação de carne, pernil ou frango",não,,Irá precisar,não,,07:00:00,
04/12/2025 15:43:35,[email],Espetaculo Principe do Egito,19/12/2025,"O Serviço de Convivência e Fortalecimento de Vínculos está preparando uma apresentação especial baseada na história do “Príncipe do Egito”, desenvolvida integralmente pelos nossos usuários, com acompanhamento da equipe técnica e educadores. O espetáculo busca promover protagonismo, criatividade e fortalecimento de vínculos comunitários por meio da arte, música e expressão corporal.",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,"sim, caixinhas de suco, pão, bolinhos",Arte para convite e divulgação nos grupos e redes sociais,,Irá precisar,não,,19:00:00,
16/12/2025 11:30:00,[email],Cantata de Natal  ( Natal Brasileiro),21/12/2025,Cantata de Natal Igreja Jardim Aeronave com Participação CCII,Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,Não,"Sim, já enviada por email",,Irá precisar,Não,,09:00:00,
27/01/2026 16:19:32,[email],CAFÉ DA MANHÃ COM FAMILIAS ,21/02/2026,"NO DIA 21/02/2026 TEREMOS NOSSO CAFÉ COM FAMILIAS, ONDE TEREMOS A PRESENÇA DA SECRETARIA DA ASSISTENCIA SOCIAL - VANDERCLÉIA MORO. SERÁ UM ENCONTRO INFORMATIVO, ONDE AS FAMILIAS RECEBERÃO INFORMAÇÕES SOBRE NOSSO SERVIÇO, E TAMBÉM SOBRE SERVIÇOS, QUE HOJE ESTÃO DISPONIVEIS PARA A COMUNIDADE. SERÁ DIVULGADO NESTE DIA, O PRIMEIRO VARAL SOLIDARIO DO ANA DIC, EM PARCERIA COM A SECRETARIA DA ASSISTENCIA. ",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,"Funcionários, Voluntários",PRECISAMOS DE DOAÇÕES DE PRESUNTO / MUSSARELA / SUCO / BRINDES DIVERSOS . ,"SIM - NOSSO PRIMEIRO CAFÉ DO ANO ESTA CHEGANDO! SERÁ DIA 21/02/2026 ÀS 09H00. TE ESPERAMOS COM UM DELICIOSO CAFE DA MANHÃ E MUITOS BRINDES ! 

PRECISO DO LOGO DO ANA PARA ENVIAR PARA EQUIPE DO VARAL SOLIDARIO ",,Irá precisar,NÃO ,,09:00:00,
24/02/2026 13:35:17,[email],VARAL SOLIDÁRIO,28/02/2026,"O Varal Solidário, na Unidade Nilópolis, em parceria com o Programa Próximo Passo. Será uma manhã especial de cuidado, orientação e apoio às famílias da comunidade.",Interno (Organizado pela Unidade),Será aberto para a comunidade,"Funcionários, Voluntários",não,não,,Irá precisar,não,https://drive.google.com/open?id=1-m9VnH0TX2icrsTFf-iG6nLUt7BFVgXq,09:00:00,
03/03/2026 14:50:58,[email],ENCONTRO DE FAMILIA,07/03/2026,"Um momento para apresentar nossas atividades , explicar nosso serviço de apoio com  Serviço Social e Psicologia, e  se encantar com o talento das crianças nas apresentações.",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,não,Sim,,Irá precisar,não,,09:00:00,
05/03/2026 10:03:40,[email],Encontro de Famílias,21/03/2026,"Os Encontros de Família são fundamentais para o nosso trabalho e tem como principal objetivo promover o fortalecimento de vínculos entres as crianças e adolescentes e seus familiares. Isso ocorre a partir de apresentações das atividades que realizaram ao longo do bimestre, bem como a partir de atividades interativas com as família e palestras cuja temática é escolhida de acordo com a necessidade identificada no dia a dia do acompanhamento com as famílias.",Interno (Organizado pela Unidade),Os atendidos e suas famílias,"Funcionários, Voluntários","Café da manhã especial, precisamos de frutas e pães.","Sim, uma arte convite. 
Encontro de Famílias
Venha tomar um café da manhã delicioso
Data: 21/03/2026
Às 9h
Participem!",,Irá precisar,Não,,08:00:00,
12/03/2026 18:00:30,[email],VARAL SOLIDÁRIO ,21/03/2026,"Evento realizado pela Prefeitura de Camppinas - Secretaria da Assistencia Social, durante o evento teremos - doações de roupas, atualização do cadastro unico, orientações auxilios sociais, vagas de empregos, cursos / captações, orientação MEI, exame de vista, corte de cabelo, aula de pilates. ",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,"Funcionários, Voluntários",Iremos fornecer café da manhã para a equipe de trabalho ,Arte enviada pela Prefeitura/ Secretaria da Assistencia Social ,https://drive.google.com/open?id=1OygliYWGKjk79lonDpFb0ooDH9EhNJHH,Irá precisar,não ,,08:00:00,
20/03/2026 13:27:35,[email],Teatro de Páscoa,30/03/2026,"O teatro é comemorativo, por ocasião da Páscoa, a peça será apresentada pelo Grupo Ecco, um grupo voluntário cristão. O evento ocorrerá de manhã e a tarde no mesmo dia, na quadra da unidade Nilópolis, com participação das crianças da unidade Santana.",Interno (Organizado pela Unidade),Os atendidos,"Funcionários, Voluntários",Não,Não,,Irá precisar,Não,https://drive.google.com/open?id=1SxEwT2RqMW6QTdqBMJL0Ctj59sQzptD2,08:00:00,
23/03/2026 09:33:29,[email],Café da manhã especial ,26/03/2026,"ema: Características do Desenvolvimento Infantil dos 06 aos 9 anos 
Participe desse momento de aprendizado, compartilhamento, escuta e orientações.
Entrega de alimentos para os responsáveis presentes!",Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,não,sim,,Irá precisar,não,,09:00:00,
23/03/2026 09:37:28,[email],Teatro de Páscoa,30/03/2026,A verdadeira Páscoa ,Interno (Organizado pela Unidade),Os atendidos,Funcionários,não,não,,Irá precisar,não,,09:00:00,
23/03/2026 09:48:25,[email],Teatro de Páscoa,30/03/2026,A verdadeira Páscoa! ,Interno (Organizado pela Unidade),Os atendidos,Funcionários,não,"sim,  um folder Nilópolis e outro para Santana ação em conjunto",,Irá precisar,não,,09:00:00,
23/03/2026 09:51:17,[email],HOPE DAY ,28/03/2026,Apresentação ANA Nilópolis e DIC,Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,não,"Sim, HOP DAY folder para avisar as famílias do evento ",,Irá precisar,não,,09:00:00,
25/03/2026 10:36:13,[email],Ação Otica Prime,30/03/2026,"A ação conta com a parceria da Ótica Prime, que está contribuindo com a promoção da saúde visual dos nossos atendidos, além da doação de óculos",Interno (Organizado pela Unidade),Os atendidos,Voluntários,Não,Não,,Irá precisar,Não,,08:00:00,
25/03/2026 10:42:08,[email],Roda de Conversa (Saúde Emocional),31/03/2023,"A roda de conversa sobre saúde emocional, sera realizada com os idosos e conduzida por psicopedagoga voluntária, proporcionando um momento de acolhimento, escuta e troca de experiências. A atividade vai contribuir para o fortalecimento de vínculos, promoção do bem-estar e prevenção do isolamento social, alinhando-se aos objetivos do SCFV.",Interno (Organizado pela Unidade),Os atendidos,Voluntários,Não,Não,,Irá precisar,Não,,11:00:00,
25/03/2026 10:46:30,[email],Visita Empresa Brasiliense,30/03/2026,"A visita à empresa Brasiliense, que será realizada com os adolescentes do projeto Trilhando Futuro, tem como objetivo proporcionar conhecimento sobre o ambiente profissional e aproximá-los do mundo do trabalho. Durante a atividade, os participantes irão conhecer a empresa e participar de palestras orientativas, contribuindo para o desenvolvimento de habilidades, ampliação de perspectivas e preparação para futuras oportunidades profissionais.",Externo (Organizado pelo Parceiro),Os atendidos,Voluntários,não,não,,Irá precisar,não,,09:00:00,
25/03/2026 14:31:07,[email],Ação Social - Objetivo ,02/04/2026,"O colégio Objetivo irá realizar uma ação social, em unidade Dic, por comemoração a Pascoa, onde estará entregando 1 caixa de bombom para cada atendido. Durante o periodo estaremos com atividades socieducativas e recreação. ",Externo (Organizado pelo Parceiro),Os atendidos,"Funcionários, Voluntários",NÃO ,NÃO ,,Irá precisar,"SIM - SACOLINHA SURPRESA COM - BALSAS, PIRULITOS, CHICLETES, PIPOCA DOCE 
QUANTIDADE PARA 420 ATENDIDOS ",,13:30:00,
27/03/2026 10:59:07,[email],Páscoa - JNI,04/04/2026,"Local e Público-Alvo: O evento foca nas crianças das comunidades do bairro Gênesis e do ANA Nilópolis (unidade da Associação Nazarena Assistencial no Jardim Nilópolis). A celebração ocorre no Ginásio Municipal Dep. Nabi Abi Chedid, localizado no Parque Anhumas (Rua Ipê da Várzea).
Atividades e Atrações:
Apresentações Culturais: O evento conta com apresentações  ANA Nilópolis do Batuque e Hip Hop.
Diversão e Alimentação: Estão previstas atividades de recreação, brinquedos infláveis, além da distribuição de comidas para as crianças participantes.
Propósito: Além do lazer, a JNI busca transmitir o ""verdadeiro significado da Páscoa"" através de momentos de louvor e comunhão. ",Externo (Organizado pelo Parceiro),Os atendidos e suas famílias,Funcionários,Não,"Sim, convite para os familiares ",,Irá precisar,não,,09:00:00,
27/03/2026 11:14:05,[email],Exposição Carbono Zero,31/03/2026,"O Projeto Futuro Carbono Zero percorre o estado levando arte, tecnologia e reflexões sobre o planeta em uma carreta transformada em alegria. A amostra cria um percurso sensorial que une criatividade e educação ambiental.

",Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,não,não,,Irá precisar,não,,14:00:00,
27/03/2026 16:17:10,[email],Culto de Páscoa e almoço especial ,02/04/2026,"No dia 02/04/2026, teremos nosso culto de Páscoa, com a contadora de histórias - Tia Polly ",Interno (Organizado pela Unidade),Os atendidos,Funcionários,"Strogonoff, arroz,  salada colorida e refrigerante ",NÃO ,,SE ACHAR IMPORTANTE SIM ,NÃO ,,14:00:00,
06/04/2026 15:34:49,[email],Palestra Com Grupo MM - Primeiros Socorros,25/04/2026,Uma palestra sobre primeiros socorros ensina como agir em emergências até a chegada de ajuda profissional.,Interno (Organizado pela Unidade),Os atendidos e suas famílias,Voluntários,"Sim, precisamos de doação de pão francês","Sim, horário , data, local e tema da palestra",,Irá precisar,não,,14:00:00,
13/04/2026 13:52:25,[email],Integração funcionários- Social,17/04/2026,Integração de funcionários das unidades do Social para alinhamento de processos.,Interno (Organizado pela Unidade),Os funcionários,Funcionários,Não,"Sim. Uma chamada motivadora, data (17/04), horário (07:45) e local (ANA Nilópolis) do evento. Colocar também um lembrete sobre colaboração com item de café da manhã para café coletivo.",,Irá precisar,Não,,07:45:00,
14/04/2026 15:51:42,[email],Encontro de Profissões,09/05/2026,"O Encontro de Profissões Objetivo é um evento gratuito que conecta estudantes do ensino médio com profissionais renomados de diversas áreas. Uma manhã dedicada a esclarecer dúvidas, apresentar possibilidades e inspirar o seu futuro profissional.",Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,Não,Não,,Irá precisar,Não,,08:30:00,
15/04/2026 14:53:23,[email],Encontro de mulheres - Mulheres que florescem ,30/05/2026,"Maio é trabalhado a semana da familia, normalmente não comemoramos o ""Dia das mães"" e sim semana da familia. Mas esse ano, gostariamos de reunir mulheres que cuidam. Assim oferecermos um tempo de qualidade, com uma proposta dinamica e acolhedora. O encontro “Mulheres que Florescem” surge como uma proposta de acolhimento, fortalecimento e renovação. Assim como uma flor precisa de tempo, cuidado e condições adequadas para florescer, cada mulher também passa por processos necessários para alcançar seu potencial. Este evento busca proporcionar um ambiente seguro onde mulheres possam se reconectar consigo mesmas, fortalecer sua identidade e compreender que mesmo em meio às dificuldades, é possível florescer.
",Interno (Organizado pela Unidade),Será aberto para a comunidade,"Funcionários, Voluntários","Sucos, bolachas, entre outros ",sim ,,Irá precisar,"Sim, caixas de som, microfenes, toalhas pretas, vasos de plantas, jarras para agua acrilico ",,14:00:00,
27/04/2026 14:58:25,[email],Baile da Pessoa Idosa,30/04/2026,"O Baile da Pessoa Idosa, realizado pelo CMI, tem como proposta promover a integração, socialização e valorização das pessoas idosas, proporcionando um momento de lazer, convivência e fortalecimento de vínculos.",Externo (Organizado pelo Parceiro),Os atendidos,Funcionários,NÃO,NÃO,,Irá precisar,NÃO,,14:00:00,
27/04/2026 15:00:40,[email],Entrega dos óculos com Parceiro Otica Prime,29/04/2026,Será feita a entrega dos óculos pela empresa parceira ótica prime,Interno (Organizado pela Unidade),Os atendidos,Funcionários,não,não,,Irá precisar,não,,08:00:00,
05/05/2026 13:59:06,[email],Abertura do Congemas ,07/05/2026,"26° Encontro Congemas- Sudeste 
( gestores,conselheiros e trabalhadores  do território).",Externo (Organizado pelo Parceiro),"( gestores,conselheiros e trabalhadores  do território).",Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO,,10:00:00,
05/05/2026 14:10:52,[email],Passeata 18 de Maio ,15/05/2026,"Atividade direcionada para o território Sudoeste, onde OSCs estarã juntas, compartilhando informações relevantes sobre o tema 18 de Maio. A atividade é realizada em conjunto e orgqanizada em nossas reuniões mensais do Agita Rede. ",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO ,,08:00:00,
05/05/2026 14:13:52,[email],Festa da Amizade ,28/05/2026,Apresentação de Coral e Dança em Festa da Amizade - unidade Nave Mãe Anisio ,Interno (Organizado pela Unidade),Os atendidos e suas famílias,Funcionários,NÃO ,NÃO ,,Irá precisar,NÃO ,,09:00:00,
06/05/2026 09:54:25,[email],Bazar Ana Dic ,25/05/2026,"Bazar em unidade Dic, com roupas com valor de R$ 1,00, a fim de beneficiar as familias e comunidade. ",Interno (Organizado pela Unidade),Será aberto para a comunidade,"Funcionários, Voluntários",NÃO ,SIM ,,Não irá precisar,SIM,,09:00:00,
13/05/2026 10:24:53,[email],Ação 18  Maio,23/05/2026,"O 18 de Maio é o Dia Nacional de Combate ao Abuso e à Exploração Sexual de Crianças e Adolescentes no Brasil, marco da campanha #FaçaBonito. A data visa mobilizar a sociedade para proteger menores, denunciar abusos e quebrar o ciclo de violência, com o Disque 100 como principal ferramenta de denúncia",Externo (Organizado pelo Parceiro),Será aberto para a comunidade,Funcionários,não,não,https://drive.google.com/open?id=1jZFBB1mB9YWCghqrm9ETPCDgpDikrs-N,Irá precisar,não,,08:00:00,